RevengeOfTheSith (1000 Points)

  Testcase #0 ... i = 0, cnt = 0, dd = 0, d = 0
i = 0, cnt = 0, dd = 1, d = 0
i+1 = 1, cnt2 = 1, dd = 1, dp[i+1][cnt2][dd] = 0
i = 0, cnt = 0, dd = 2, d = 0
i+1 = 1, cnt2 = 0, dd = 2, dp[i+1][cnt2][dd] = 1
i = 0, cnt = 0, dd = 3, d = 0
i+1 = 1, cnt2 = 1, dd = 3, dp[i+1][cnt2][dd] = 4
i = 0, cnt = 0, dd = 4, d = 0
i+1 = 1, cnt2 = 1, dd = 4, dp[i+1][cnt2][dd] = 9
i = 0, cnt = 0, dd = 5, d = 0
i+1 = 1, cnt2 = 1, dd = 5, dp[i+1][cnt2][dd] = 16
i = 0, cnt = 0, dd = 6, d = 0
i+1 = 1, cnt2 = 1, dd = 6, dp[i+1][cnt2][dd] = 25
i = 0, cnt = 0, dd = 7, d = 0
i+1 = 1, cnt2 = 1, dd = 7, dp[i+1][cnt2][dd] = 36
i = 0, cnt = 0, dd = 8, d = 0
i+1 = 1, cnt2 = 1, dd = 8, dp[i+1][cnt2][dd] = 49
i = 0, cnt = 0, dd = 9, d = 0
i+1 = 1, cnt2 = 1, dd = 9, dp[i+1][cnt2][dd] = 64
i = 0, cnt = 0, dd = 10, d = 0
i+1 = 1, cnt2 = 1, dd = 10, dp[i+1][cnt2][dd] = 81
i = 1, cnt = 0, dd = 0, d = 2
i = 1, cnt = 0, dd = 1, d = 2
i+1 = 2, cnt2 = 1, dd = 1, dp[i+1][cnt2][dd] = 1
i = 1, cnt = 0, dd = 2, d = 2
i+1 = 2, cnt2 = 1, dd = 2, dp[i+1][cnt2][dd] = 2
i = 1, cnt = 0, dd = 3, d = 2
i+1 = 2, cnt2 = 0, dd = 3, dp[i+1][cnt2][dd] = 5
i = 1, cnt = 0, dd = 4, d = 2
i+1 = 2, cnt2 = 1, dd = 4, dp[i+1][cnt2][dd] = 10
i = 1, cnt = 0, dd = 5, d = 2
i+1 = 2, cnt2 = 1, dd = 5, dp[i+1][cnt2][dd] = 17
i = 1, cnt = 0, dd = 6, d = 2
